Age;AlphaForm;BetaWForm;BetaSForm;BetaJForm;GammaForm;CollpF;Duration;RefForm;formation.name;Environments
522.6;2.1979;11.80768131;0.707728271;0.739510175;14.2;25;5;3;Campito;2
516.1533333;4.0511;17.49000114;0.939029506;0.959168585;53.068;75;20.5;2;Carrara;4
511.6691176;5.7913;8.476796394;0.793354601;0.838897723;40.446;68;5.5;3;Kaili;2
508.9259259;9.2032;2.740634551;0.322997802;0.468650611;22.444;27;2;2;Burgess Shale;1
508.7192308;2.7519;13.85724789;0.861306467;0.894957153;24.052;52;15.4;3;Emigrant;1
507.0277778;5.0673;11.51642024;0.754032884;0.81423671;47.014;27;3.25;6;Wheeler;4
507;4.1028;4.020150449;0.489493336;0.585334014;12.434;27;0;1;Tindall Limestone;1
506.9130435;11.6481;10.0479831;0.876433631;0.920200847;106.81;23;6;2;Aktas;1
503.0547619;5.2479;16.51642748;0.92644708;0.948020152;69.682;84;13.6;5;Shallow Bay;4
501.08025;8.8948;14.70578668;0.939986615;0.963648415;114.878;200;15.6;6;Huaqiao;1
497.7957143;4.7278;16.35342281;0.943529884;0.959813218;58.808;140;20.5;6;Deadwood;3
497.6538462;13.2631;12.64698123;0.933814173;0.958419196;153.954;104;9.6;3;Zhumabai;2
497.6478261;4.339;14.35347016;0.880865296;0.924352553;47.686;46;7.6;2;Huayansi;1
494.9837838;9.9915;14.70826371;0.941569235;0.964194332;132.192;37;12.35;3;Rabbitkettle;1
494.65;5.4541;7.045598365;0.736583419;0.811679108;31.372;27;0;3;Franconia;2
494.65;5.2776;9.664059065;0.812613797;0.885235145;41.276;22;0;1;Warrior;2
494.65;4.3079;5.460617296;0.526106257;0.66355687;17.898;44;0;1;Lampazar;1
493.908;6.6286;9.955727812;0.862517578;0.912297405;55.976;25;6.35;1;Ogon'or;1
493.4595238;9.5389;11.91389281;0.918579586;0.949281263;101.684;21;1.25;1;Bison Creek;4
493.4171233;5.242;8.080605795;0.758149345;0.829978734;33.664;73;1.25;2;Machari;1
493.4;10.6141;9.673701264;0.886650498;0.927389547;92.134;88;0;2;Bestogai;2
493.4;5.9731;14.71077116;0.899386062;0.936561116;72.944;32;0;3;Shenjiawan;2
483.45;3.1934;16.62225804;0.914436321;0.940829268;36.156;51;0;5;House;2
483.45;3.1335;9.428222423;0.745309415;0.823595902;20.016;36;0;1;Outram;2
483.45;2.3331;15.08370597;0.829789825;0.866400526;20.154;30;0;2;Survey Peak;3
482.2891304;3.8696;15.62916973;0.940954387;0.963534391;44.562;23;8.25;4;Goodwin;1
481.2403226;3.7377;7.974816315;0.768387655;0.824406972;21.766;31;11.15;3;Boat Harbour;3
481.1568182;8.1586;12.36907385;0.876887016;0.927036807;88.494;22;11.15;3;Deadwood;2
479.512963;3.8713;20.46594915;0.967221542;0.977721034;58.194;81;18.8;9;Fillmore;3
477.8919355;4.5117;19.24985327;0.957224591;0.971908386;67.182;62;18.8;7;Garden City;3
475.9367347;4.5642;17.10769252;0.924224741;0.953315384;60.852;49;7.75;7;Ninemile;4
475.8211111;2.6022;17.61685923;0.911552422;0.939042179;27.676;135;5.9;2;Kindblade;2
475.2173913;4.0855;10.19142946;0.840053794;0.88918791;31.408;23;3.05;2;Emanuel;1
473.4304348;10.0851;7.298690031;0.768609483;0.861137571;66.228;23;1.85;3;Smithville;1
473.1484848;4.8384;12.03087784;0.856476119;0.906513888;45.85;33;15.4;6;Wah Wah;3
473.05;6.7105;10.40702471;0.858208712;0.913033411;58.688;42;1.05;10;Dawan;2
472.8055556;4.6179;10.55639562;0.803473882;0.848863846;37.776;27;1.05;2;Zhitai;2
472.7645833;4.3841;11.02905042;0.833193635;0.893725613;37.316;24;11.15;9;Honghuayuan;3
472.6097222;2.8793;10.96161979;0.73094505;0.815622774;20.534;36;11.15;3;Meitan;4
470.75;6.3629;6.857635615;0.793467118;0.85913029;36.332;62;5.25;4;Volkhov;3
470.0714286;3.6009;11.19276632;0.824320149;0.877816606;29.03;28;7.8;3;Nora;2
469.3053191;3.0381;14.99385134;0.882877482;0.920216849;30.322;47;8.7;3;Kanosh;2
467.3925197;5.6738;18.69132419;0.961746629;0.977266174;86.368;127;15.55;10;Antelope Valley;5
465.4173077;3.4953;14.15555353;0.893734051;0.921655042;35.26;26;5.25;5;Sunblood;2
464.2448276;4.9579;9.570179712;0.838344755;0.89479236;37.382;29;2.9;3;Mingan;2
463.45;4.2246;5.145243558;0.540395296;0.670472929;16.518;30;0;1;Meadowtown Beds;1
463.45;7.7376;7.041987431;0.794757153;0.867749412;47.428;24;0;2;Uzunbulak;2
462.6384615;7.3426;10.65477695;0.858662775;0.913808651;67.868;39;2.9;6;Day Point;3
462.5132653;10.0101;9.445928142;0.830536669;0.895538108;84.91;49;2.9;8;Crown Point;2
462.382;6.4129;10.37982409;0.805526525;0.877335539;56.198;50;2.9;8;Valcour;2
462.2;5.2213;3.782347684;0.460329614;0.608360812;15.906;37;0;1;Flags and Grits;2
462.2;3.342;5.422246892;0.50376;0.636765952;12.646;29;0;1;Rorrington Beds;1
458.35;2.9771;18.26139904;0.93403499;0.950508452;35.524;35;0;8;Kahula;2
450.75;6.8983;7.851124196;0.650939434;0.765862344;47.892;67;0;4;Fairview;2
450.75;6.5503;15.88602043;0.908794648;0.941856784;89.99;25;0;1;Lorraine;1
450.75;5.6222;5.832692223;0.574557708;0.706279285;27.49;35;0;2;Mount Auburn;1
450.7;4.8019;8.958078818;0.879691487;0.921095839;33.686;26;0;1;Slade and Redhill Mudstone;1
450.692;6.7193;7.719262072;0.576843933;0.708644163;46.614;50;2.9;2;Corryville;1
450.659375;5.4861;8.782633509;0.576303883;0.701786131;40.694;32;2.9;3;Bellevue;1
450.2709677;4.8255;14.67364486;0.927707;0.953681753;55.946;31;6.05;4;Husbergoya;2
450.1487395;2.7258;14.31048977;NA;NA;24.878;119;4.1;5;Vaureal;2
448.27;5.2199;7.683270533;0.587318505;0.692193292;32.564;40;3.2;1;Dufton Shales;1
446.6325806;6.3158;9.234370698;0.771330275;0.853258677;49.908;155;4.1;10;Waynesville;2
446.6;8.5029;10.52137633;0.673301097;0.784597549;82.338;26;0;3;Bull Fork;3
446.6;6.3591;6.150823365;0.486162724;0.627895784;34.06;68;0;5;Liberty;4
446.6;6.7185;6.091246724;0.549438562;0.686818808;35.792;35;0;1;Oregonia;1
446.6;5.1684;4.754330218;0.534930468;0.674698836;19.754;59;0;1;Sunset;2
446.6;5.3669;8.756537043;0.645062162;0.758201682;40.654;73;0;5;Whitewater;2
445.3192308;1.6167;25.24866633;0.806615088;0.825448246;15.406;26;2.9;5;Aerina;2
444.65;3.7397;10.65893525;0.842019113;0.896135971;28.916;54;0;4;Kuldiga;1
444.6153846;4.8079;9.922989013;0.844784265;0.893308247;36.93;104;7.75;6;Ellis Bay;3
442.4449275;5.4068;18.46873833;0.963088318;0.97632822;81.198;69;10.65;9;White Head;3
441.21875;3.4573;14.15924815;0.869276043;0.902599626;34.204;48;7.75;6;Becscie;2
438.3651515;9.0255;8.432511208;0.785445932;0.862797411;67.402;33;5.4;6;Solvik;2
437.7125;2.5635;13.55741898;0.746704687;0.802000952;21.268;48;3.9;6;Gun River;2
435.95;4.0643;6.814631102;0.734120923;0.823249097;20.798;37;0;1;Ross Brook;1
435.95;6.0218;10.25921803;0.548103563;0.679918018;55.872;30;0;1;Ross Point;1
435.1857143;3.4151;16.29385096;0.890392732;0.920373582;38.514;35;15.8;4;Laketown Dolomite;2
434.6691057;4.5963;14.48321635;0.852816797;0.897019242;51.634;123;5.4;10;Jupiter;4
433.790625;9.2457;13.08298411;0.933425322;0.954666718;107.464;32;19.1;5;Whittaker;3
429.534;15.2894;8.459843538;0.851373562;0.911698948;120.518;25;7.75;2;Scotch Grove;1
426.0095238;18.1707;8.467438305;0.793317642;0.865037499;145.47;42;7.75;6;Rochester;3
425.9365385;17.9888;12.41678473;0.916692953;0.951766119;210.746;26;7.55;4;Motol;1
425.9;10.1698;14.6854829;0.931505957;0.949913194;128.418;44;2.65;8;Cape Phillips;2
421.006383;19.0074;16.60771661;0.970677087;0.983076695;297.784;47;2.1;11;Kopanina;4
420;9.3328;4.727990642;0.472799407;0.629762166;39.342;28;0;1;Overton;1
419.2516667;20.7128;5.494396805;0.593998371;0.714389476;109.14;30;4.75;3;Henryhouse;2
419.0482143;3.9838;9.507385217;0.77670552;0.847343528;28.254;28;3.45;4;Tonoloway;4
412.75;7.5014;12.24785574;0.846163254;0.906810401;80.478;27;10.2;4;Mount Ida;2
410.9837209;4.3748;8.597360975;0.781341722;0.857569601;28.866;43;3.45;2;Saint-Cenere;1
410.8967742;5.8565;15.95495647;0.724454605;0.766445483;77.658;62;3.45;5;Garra;2
405.2564103;7.9752;9.818118563;0.873349287;0.919618386;67.854;39;5.3;4;Yujiang;4
400.5;9.5863;10.75994119;0.899843785;0.938132996;92.21;29;0;3;McColley Canyon;1
397.4866667;4.6875;13.86694819;0.904230671;0.94194695;51.054;30;8.6;2;Ertang;1
397.168;3.6314;3.315468525;0.326419971;0.458961353;8.712;25;7.4;1;upper part;1
394.0965517;3.7592;11.69750832;0.752959554;0.842719823;32.19;29;14.6;4;Bird Fiord;1
390;7.5019;12.97888862;0.889046181;0.930843381;83.71;41;0;3;Denay Limestone;4
390;11.442;8.626828276;0.805032404;0.876272282;89.224;66;0;6;Onondaga;4
386.7333333;9.2603;12.24782395;0.880351399;0.913671124;99.086;30;4.1;7;Marcellus;4
386.0891775;9.7126;11.6693206;0.870584474;0.907665641;99.97;231;1.9;15;Ludlowville;4
386.0701493;9.6424;9.869596985;0.882886423;0.926425126;84.686;134;1.9;8;Skaneateles;4
385.9;6.6422;9.306362636;0.838076798;0.897023669;51.384;203;0;7;Geneseo;3
385.9;9.8082;13.11929508;0.921884943;0.950733945;114.344;27;0;4;Little Cedar;2
385.9;10.0004;11.79208998;0.881417921;0.930318291;106.122;54;0;2;Mahantango;3
385.9;8.97;10.88306465;0.840752997;0.89754994;85.348;288;0;18;Moscow;3
385.9;19.2428;6.910621998;0.798373252;0.866489562;125.352;27;0;1;Silica;1
385.9;8.4864;11.32491024;0.876320432;0.921462871;83.412;76;0;7;Tully;2
385.9;5.816;11.62537394;0.834969361;0.889896991;56.084;26;0;4;Kowala;3
381.3270833;5.7366;12.76720916;0.904698898;0.938621714;60.454;24;5.25;7;Kowala;4
380.026;5.6263;11.70304644;0.888364351;0.931372547;53.688;25;3.15;3;Shell Rock;2
379.9;3.6677;16.58476794;0.924770415;0.953747009;43.93;71;0;4;Chemung;1
379.9;6.7529;6.356919219;0.736861742;0.834815647;36.216;63;0;1;Glen Aubrey;2
379.9;3.4824;11.72443258;0.872234502;0.918319305;28.728;31;0;3;Ithaca;1
379.9;12.3322;9.992309348;0.869189024;0.921908278;112.708;40;0;5;Lime Creek;1
379.9;3.1524;5.666708713;0.683817464;0.778009337;12.022;29;0;2;Sly Gap;1
379.9;6.6462;6.645446566;0.716768622;0.818099176;37.224;60;0;1;Triangle;2
379.9;12.6108;1.899786591;0.263725296;0.375034669;22.05;24;0;2;Waterways;1
379.9;3.1763;8.608950775;0.704903921;0.794533441;18.552;44;0;1;Frasnian moyen;1
368.2144068;6.7507;11.70075851;0.860805848;0.91516075;67.03;59;5.7;4;Three Forks;3
361.2615385;7.8738;17.23755197;0.950377179;0.971148742;118.57;26;15.4;3;Pilton;2
358.2872093;5.0025;9.494153113;0.817870928;0.878158346;37.71;43;11.15;6;Sappington;5
353.1370968;6.6638;11.3423578;0.885260996;0.927582167;64.906;93;4.25;3;Banff;2
346.4267241;13.8132;6.608424873;0.774803743;0.83365677;83.75;58;5.35;5;Fort Payne;2
344.1589744;13.7563;6.011265686;0.774702048;0.852813186;76.198;39;4.25;2;Muldraugh;2
343.9;3.64;4.788695555;0.597749883;0.715021821;12.556;35;0;1;High Tor Limestone;2
331.2;5.5702;6.320104101;0.719344206;0.813749461;28.486;117;0;1;Second Abden Shale;1
331.1554545;15.7291;3.671337185;0.533200509;0.673210965;53.832;55;2.45;2;Bangor Limestone;2
327.1107143;6.761;8.565128919;0.692140132;0.800387846;49.43;28;1.7;2;Golconda;1
323.397449;6.212;15.58465839;0.941101716;0.964064199;81.006;49;13.975;3;Amsden;3
322.4741379;9.0299;7.512394563;0.801139526;0.878589016;59.742;29;6.5;2;Glen Dean Limestone;2
316.1925;6.4559;9.585999006;0.844500984;0.90604335;52.092;30;1.575;1;Watahomigi;2
304.6664063;4.3773;6.234543675;0.688370753;0.791769855;20.848;64;0.525;2;Winchell;1
301.15;10.4126;9.701613331;0.862891212;0.919200198;90.426;41;0;2;Gaptank;2
300.5888889;4.9578;13.84674198;0.924185134;0.95550545;54.552;27;1.5;3;Stotler;2
300.5611111;5.7675;9.210848666;0.814412211;0.883531005;43.448;54;1.5;2;Wood Siding;3
300.4916667;5.4173;10.63942116;0.84998846;0.908095951;46.574;36;1.5;2;Janesville Shale;3
300.2230263;6.0578;10.42677159;0.858313601;0.914180183;51.99;152;1.95;7;Foraker;4
299.2;9.3403;6.862015226;0.763435611;0.85415784;56.572;46;0;2;Graham;1
297.2430233;17.2916;9.480521108;0.909052906;0.944773958;150.918;43;4.2;3;Neal Ranch;3
297.215;5.3064;11.94716623;0.894716482;0.936438114;51.176;30;4.2;4;Red Eagle;3
296.95;6.7249;9.292300514;0.722266746;0.818046581;53.134;26;0;4;Beattie;3
296.95;3.9139;15.59260322;0.924033841;0.953222985;45.004;76;0;3;Grenola;3
295.4488636;9.4835;5.958368529;0.707782266;0.804328257;50.53;44;9.7;8;Copacabana;3
293.0791667;2.1321;23.66145735;0.937578145;0.955835439;26.738;24;4.4;1;Ol'chan;1
292.55;3.7882;9.856912543;0.829361825;0.881507386;27.078;39;0;6;Saiwan;3
292.3;5.9784;12.06908039;0.913317853;0.938675805;58.134;93;7.75;20;Callytharra;3
291.0837838;1.9739;31.1898518;0.969640435;0.97730891;29.664;37;7.75;3;Echii;1
291.063141;6.2894;12.06673627;0.906603971;0.94522293;62.458;78;20.375;5;Jungle Creek;1
289.0384615;6.2899;16.53345348;0.934070481;0.952987677;85.17;78;12.15;10;Hueco;3
287.9;8.2418;12.1073846;0.904018038;0.943854305;87.024;30;7.75;4;Lenox Hills;3
284.8;12.8897;9.698037228;0.874112752;0.927820165;114.066;50;0;3;Skinner Ranch;4
284.8;4.5799;10.44805927;0.893835892;0.931055208;37.238;32;0;1;Keziliqiman;1
284.8;6.7209;11.88175519;0.903201974;0.937885433;66.524;133;0;10;Buffel;3
284.8;3.948;12.21989241;0.829155909;0.886413053;35.716;40;0;8;Cattle Creek;3
284.8;4.2405;11.3710959;0.837526434;0.893369773;37.246;44;0;9;Tiverton;3
276;13.3929;13.7041373;0.955458314;0.974079203;165.358;79;0;11;Bone Spring;3
276;20.6558;10.21115459;0.899011352;0.940866677;196.08;106;0;5;Cathedral Mountain;4
276;6.6004;8.21265653;0.817246912;0.889422194;45.37;48;0;1;Coyote Butte;1
276;8.1888;7.158478429;0.792747223;0.858824921;50.99;45;0;5;Loray;3
276;11.5643;12.33842988;0.916515818;0.95199771;128.514;69;0;2;Skinner Ranch;3
276;3.2655;22.57888837;0.955545162;0.967823563;50.862;25;0;5;Talata;1
276;4.5926;21.86261801;0.984150683;0.990515624;77.704;34;0;16;Qixia;2
276;2.1534;25.5396537;0.953472046;0.965489478;28.868;38;0;20;Wandagee;2
274.6309524;4.6347;15.38451931;0.848428294;0.897421308;55.81;84;5.75;10;Kaibab;3
271.4466667;31.9416;9.248377982;0.886802211;0.934244999;281.278;75;5.75;4;Road Canyon;4
270.25;2.357;22.11149849;0.841697358;0.868824531;29.538;51;0;10;Kazan;2
270.25;4.336;6.085826759;0.637541315;0.752788927;20.19;29;0;2;Gymnocodiacean limestone;1
270.25;3.9556;7.328469902;0.720350132;0.79575286;21.552;25;0;7;Oxtrack;3
270.2016129;17.3712;6.984193066;0.820318334;0.881496958;113.818;31;1.5;5;Rat Buri;3
270.1013514;7.1106;14.13782425;0.910004695;0.944967854;85.274;37;9.5;6;Phosphoria;2
269;6.631;16.70643175;0.960645537;0.97551821;92.456;38;9.5;7;Park City;2
268.6181319;22.4671;9.713775966;0.893182137;0.935966813;203.492;91;3.75;8;Word;3
267.8095238;5.9919;11.07644911;0.851882839;0.909506703;54.848;63;3.75;3;Takhandit;1
267.475;4.6744;16.02080118;0.884974598;0.925084081;58.5;30;3.75;9;Maokou;2
267.4642857;3.2157;13.1201523;0.883402881;0.926069723;28.746;28;2.25;8;Barfield;2
266.7727273;3.9536;15.76536452;0.894690112;0.92288874;45.72;55;3.75;11;Blenheim;2
266.5;8.0739;9.110545858;0.787393907;0.86678683;64.518;26;0;1;Antimonio;1
266.5;7.5446;12.00802179;0.877989977;0.926704343;77.504;99;0;9;Amb;2
