Age;AlphaForm;BetaWForm;BetaSForm;BetaJForm;GammaForm;CollpF;Duration;RefForm;formation.name;Environments
266.5;3.287;10.56673113;0.81406474;0.875876008;23.878;79;0;4;Khuff;3
266.5;6.0684;12.15334861;0.899988784;0.938574928;60.832;29;0;5;Gnishik;2
266.5;3.7988;9.815415199;0.705819343;0.794723761;27.328;35;0;7;Ingelara;4
262;24.2395;6.365891381;0.807023646;0.88178957;146.52;46;0;4;Bell Canyon;4
262;11.4064;10.60024546;0.872294428;0.924249779;110.404;36;0;6;Capitan;4
262;6.0756;5.887180922;0.651787529;0.769136362;29.566;131;0;1;Gerster;1
262;4.1425;19.20330739;0.940752042;0.960229724;60.33;29;0;6;Chandalaz;1
262;8.3651;6.920701442;0.779906793;0.860603447;50.31;57;0;9;Flat Top;2
262;2.4963;8.751322046;0.229259098;0.274853684;13.846;30;0;6;Peawaddy;3
261.4358974;3.319;16.53456518;0.915104583;0.943313664;37.95;39;5.5;4;Khachik;2
260.975;3.273;11.77493016;0.851414522;0.902913626;26.556;28;8.85;2;Pamucak;2
256.9714286;15.3592;11.14055229;0.917122209;0.9494559;153.808;245;5.5;15;Wargal;3
256.5;4.6416;11.37288826;0.884769395;0.928552294;40.252;93;0;3;Wegener Halvo;2
256.5;4.0357;10.46412068;0.855898914;0.907491477;31.426;51;0;1;Naujoji Akmen‚;1
256.5;7.5096;8.46445797;0.829115352;0.89193307;53.368;86;0;15;Ford;3
256.5;5.7739;11.48424936;0.847871759;0.904801518;54.788;74;0;7;Julfa;2
255.9745098;7.4003;15.92258768;0.956276907;0.973475776;100.014;153;3.35;30;Longtan;3
255.2657895;9.3498;15.18062304;0.959163983;0.975167233;125.628;38;3.35;12;Heshan;3
254.8675862;13.5148;11.46756157;0.898784968;0.940197944;141.51;145;3.35;13;Chhidru;2
254.1166667;4.3097;11.53398763;0.865898383;0.914790758;37.804;45;3.35;4;Nesen;1
253.3994681;5.8957;17.38557652;0.936220753;0.955453111;83.83;94;3.35;22;Dalong;4
253.2917323;8.3909;16.359012;0.956046332;0.974302038;118.412;254;3.35;36;Changxing;5
253.15;5.0182;13.90014334;0.899474666;0.9354762;54.538;135;0;8;Senja;2
253.15;4.6894;16.71447215;0.941829923;0.965356395;61.502;36;0;5;Yanshi;1
251.8;4.1065;11.49333837;0.864770127;0.912283337;35.434;54;0;6;Dinwoody;3
251.8;2.6532;10.76025812;0.660695707;0.746271657;17.85;78;0;4;Wordie Creek;3
251.8;4.8329;13.85811761;0.904652552;0.942549943;53.008;51;0;10;Feixianguan;4
251.5723214;4.1497;12.15969449;0.840391248;0.898988144;38.074;56;2.55;3;Daye;2
251.0633333;2.6676;5.745265301;NA;NA;9.498;45;2.55;1;Bodvaszilas Sandstone;2
250.9199346;4.1678;12.25154519;0.867501949;0.910815855;38.534;153;2.55;12;Werfen;4
249.75;3.0307;5.348612087;0.630358956;0.73355094;10.788;37;0;1;Csopak Marl;1
249.2616279;3.7697;13.55812951;0.895352214;0.926425529;37.268;43;0.5;13;Thaynes;3
249.25;7.1025;11.48179378;0.896763639;0.935339587;69.31;103;0;9;Moenkopi;4
249.25;2.9568;7.161849038;0.692344244;0.776586942;13.964;25;0;1;Szin Marl;2
244.6;8.1592;8.556008779;0.755488985;0.833914494;61.424;34;0;5;Fels?rs;5
244.5469697;27.2177;7.509751799;0.873122221;0.918266407;189.866;66;3.5;8;Qingyan;3
243.5986842;3.5794;15.68705579;0.904793627;0.93734774;40.19;38;10.75;3;Ulakhan-Krest;1
232.978;17.3413;16.63972027;0.964656274;0.978126377;267.536;125;10.25;23;Cassian;5
228.2539683;3.0815;5.960782854;0.642180036;0.743400057;12.256;63;6.25;2;Luning;2
214.795;3.346;11.87283624;0.843907364;0.890621967;27.474;28;4.98;5;Luning;4
212.1758621;2.7642;19.20068838;0.846754533;0.890893722;33.88;29;10.18;6;Chambara;3
207.3133766;6.8118;13.20484619;0.928960017;0.957189712;75.666;77;10.18;10;Nayband;3
203.6;4.5715;10.7959485;0.859295328;0.909185899;38.364;233;0;7;Koessen;5
202.5017241;2.6186;10.74160396;0.736616583;0.805812882;17.372;29;4.55;2;Kendlbach;1
197.4085714;7.1443;9.033640209;0.838567401;0.890343658;54.958;35;6;7;Blue Lias;3
193.9590909;3.1152;6.641444052;0.6254149;0.733733952;13.914;66;6;2;Calcaire a gryphees;2
188.690625;16.0346;8.779943082;0.847622445;0.903177269;131.304;48;6.75;7;Hierlatz;3
187.5409091;7.4969;13.12592834;0.779463235;0.855730648;85.196;33;10.2;5;Isztim?;3
186.566;3.2887;11.68952833;0.790265852;0.861644161;26.704;25;6.85;2;Cold Fish Volcanics;1
186.5596154;5.1685;8.734137286;0.746344541;0.840311885;36.34;26;6.75;2;Puchenque;1
186.3;19.2608;6.411692598;0.753482081;0.848098914;116.542;27;0;3;Cape Stewart;1
186.3;19.2608;6.411692598;0.753482081;0.848098914;116.542;27;0;3;Cape Stewart;1
186.3;7.4505;7.915402727;0.831007517;0.892218868;50.812;25;0;2;Piedra Pintada;2
186.3;7.4505;7.915402727;0.831007517;0.892218868;50.812;25;0;2;Piedra Pintada;2
186.3;2.995;10.68050454;0.854139711;0.904360948;21.212;24;0;2;Almonacid de la Cuba;1
186.3;2.4196;9.060207314;0.631584458;0.726154926;12.616;44;0;1;Barre a Pecten;1
186.3;2.1245;12.84496689;0.772230718;0.830041441;14.218;33;0;1;Escales;2
186.3;2.9193;8.557243829;0.692618421;0.779127763;16.258;33;0;1;Foix;3
186.3;3.458;7.00103183;0.64797648;0.741884844;17.112;37;0;2;Rio Palomar;1
186.3;2.995;10.68050454;0.854139711;0.904360948;21.212;24;0;2;Almonacid de la Cuba;1
186.3;2.4196;9.060207314;0.631584458;0.726154926;12.616;44;0;1;Barre a Pecten;1
186.3;2.1245;12.84496689;0.772230718;0.830041441;14.218;33;0;1;Escales;2
186.3;2.9193;8.557243829;0.692618421;0.779127763;16.258;33;0;1;Foix;3
186.3;3.458;7.00103183;0.64797648;0.741884844;17.112;37;0;2;Rio Palomar;1
186.3;2.6443;11.20446925;0.78277028;0.846182648;18.04;63;0;1;Nevian;1
186.3;2.6443;11.20446925;0.78277028;0.846182648;18.04;63;0;1;Nevian;1
181.2558442;3.0051;10.11261815;0.841676803;0.889376994;19.902;77;4.65;1;Padrinas;2
180.827451;2.4449;11.81833247;NA;NA;16.784;51;3.7;1;Col d'Estivere;2
179.9532609;4.622;13.07547384;0.81368189;0.862648003;52.518;46;4.65;3;Turmiel;3
173.6;3.1539;6.651232218;0.482011363;0.625610992;14.19;125;0;2;Opalinuston;1
169.3532258;4.4014;10.9787133;0.835347907;0.896829746;36.72;93;3.45;3;Twin Creek;2
168.15;4.6717;11.06861042;0.838187741;0.900223624;40.178;123;0;1;Carmel;1
167.3693662;7.3686;15.39908092;0.940124675;0.963645065;95.826;142;3.45;5;Dhruma;4
167.0722222;4.1825;11.43410545;0.830368113;0.893658727;36.264;27;3.45;1;Sawtooth;1
162.95;13.8036;8.622621827;0.873400589;0.913001026;103.794;72;0;3;Dhruma;3
162.95;13.6215;8.652119973;0.878216833;0.926594537;108.71;25;0;1;Shuqra;1
162.95;6.964;14.26704029;0.896189307;0.934644903;83.944;48;0;4;Tuwaiq;4
162.648324;11.911;8.953385239;0.808110397;0.882480071;97.16;179;4.5;6;Chari;4
161.2262376;11.0649;10.15673303;0.867825992;0.923093593;101.322;101;5.2;5;Tataouine;4
158.45;6.9403;8.357533527;0.673778694;0.789402778;49.474;26;0;1;Argiles a Lopha gregarea;2
158.45;6.4857;14.03810669;0.914513742;0.947360375;75.934;36;0;2;Hanifa;3
158.2696429;6.2966;10.22109681;0.827137516;0.889533571;54.26;28;6.95;3;Antalo;2
151.4536842;9.5811;11.99008391;0.892980686;0.936829796;102.404;95;10.3;2;Alcobaca;5
151.2629032;6.4585;7.092220748;0.748632012;0.83386334;38.536;31;5.1;2;Sobral;2
149.9958333;12.0663;6.634665517;0.747388028;0.837881365;72.852;120;10.3;2;Kap Leslie;3
138.3;4.1766;4.89488898;0.598779077;0.710062641;15.346;35;0;3;Koprivnice;1
134.4888889;2.8622;15.47074449;0.836180987;0.884073601;29.41;45;5.1;9;Agrio;3
133.2;3.8519;3.041521781;0.285291697;0.41791137;8.6;95;0;1;Calcaires … spatangues;1
117.6006579;9.5864;10.84524803;0.862636011;0.91708184;92.77;38;3.295;4;Hiraiga;2
116.1952586;11.6049;15.39594286;0.952131166;0.973101513;162.582;58;12.875;2;Lower Greensand;2
109.7088462;5.1229;15.18187323;0.928157181;0.955190201;61.17;52;21.455;1;Gres verts helvetiques;3
106.15;5.8673;8.539290875;0.815828731;0.886240802;41.15;71;0;1;Kiowa;2
105.09;2.4045;20.58871962;0.939779825;0.954443584;28.788;30;8.3;1;Hilo;1
98.47685185;5.0398;6.122361206;0.650979208;0.755076286;24.704;27;30.725;3;Budden Canyon;2
97.25384615;6.9058;13.00065494;0.883114326;0.924918024;75.72;65;5.5;4;Galala;2
97;7.6137;5.073914876;0.563057236;0.701276113;33.51;31;0;2;Tropic Shale;2
97;8.8267;12.41819047;0.905007494;0.944465705;95.928;142;0;1;Woodbine;1
95.67234043;2.5493;12.59199462;0.795044728;0.855493596;19.338;47;5.2;4;Greenhorn;3
94.42934783;5.5358;13.5527876;0.903822597;0.936087489;60.722;92;5.2;11;Mancos Shale;4
92.73846154;5.6433;13.07504006;0.931129848;0.957922081;59.796;39;5.2;6;Abu Qada;2
92.73592233;3.3303;19.5150712;0.9441337;0.96257359;45.112;103;8;5;Cotinguiba;2
91.8;4.7233;12.31574818;0.87869724;0.925152156;45.772;26;0;4;Wata;2
91.8;4.601;13.19613152;0.933443299;0.958416855;46.668;31;0;4;Abu Qada;1
91.73103448;3.1706;18.74005093;0.929314043;0.952668627;40.332;87;4.25;4;Cotinguiba;2
89.61153846;4.0285;15.79559204;0.885041227;0.918529614;47.802;78;14.05;10;Mancos Shale;4
86.775;3.3732;14.31359037;0.884019705;0.921954718;33.704;38;14.05;7;Niobrara;3
85.80517241;2.5187;10.19901117;0.747229023;0.806249298;15.474;29;2.2;1;Olazagutia;1
82.77142857;3.625;8.633789388;0.778001041;0.850816324;22.446;56;7.6;2;Hinoshima;2
77.75;9.2547;5.17311792;0.69503044;0.80324519;42.474;43;0;1;Jalama;1
75.20580159;5.1795;17.83157949;0.931861252;0.955158508;74.42;63;9.4285;5;Pierre Shale;3
73.53198684;20.4938;10.12991799;0.912277696;0.949913183;194.47;38;9.4285;2;Nacatoch Sand;1
68.5572125;32.3907;10.57100881;0.885922458;0.931412361;337.8;40;9.4285;5;Ripley;2
68.40661905;3.6972;11.65837309;0.793757849;0.860982684;31.456;84;7.15;7;Guinea Corn;2
68.3215;14.5236;11.23537749;0.889568871;0.935587339;150.248;140;0;3;Corsicana Marl;1
68.3215;7.5519;10.33381342;0.793204264;0.871723093;67.17;113;0;1;Escondido;1
68.3215;28.338;7.522214154;0.797090388;0.880239539;204.028;113;0;5;Prairie Bluff;2
68.3215;6.3298;11.94674204;0.874730072;0.924099882;62.876;53;0;5;Moreno;2
68.3215;19.0585;8.769108062;0.791149114;0.870439451;157.172;32;0;5;Peedee;3
68.3215;31.3384;7.199827709;0.785962438;0.874541836;217.038;103;0;3;Providence;1
68.3215;6.0135;6.714743119;0.711596784;0.79498961;33.48;33;0;5;Jaguel;2
68.3215;7.1184;7.310376141;0.805717513;0.877740032;44.118;39;0;1;Lefip?;1
68.3215;9.3774;6.453040681;0.792062359;0.863773953;53.202;48;0;6;Roca;3
68.3215;4.2365;7.629401929;0.66688129;0.765723441;24.668;40;0;4;Ciply-Malogne Phosphatic Chalk;1
63.8715;5.0075;14.01783587;0.893166903;0.934954497;55.748;64;0;4;Clayton;3
63.8715;8.1855;4.234810978;0.48198924;0.633565339;30.304;60;0;1;Jag?l;1
63.8715;6.2187;5.276972075;0.651168209;0.766641184;27.496;34;0;1;Lefip?;1
63.81594444;7.9499;14.25806113;0.948292497;0.968472698;96.55;108;1.5;6;Kincaid;2
63.7793125;5.8105;8.266660983;0.784231344;0.864820028;39.646;32;2.95;4;Sobral;3
62.409;5.8254;15.81947128;0.935157067;0.961190001;75.122;40;1.5;3;Wills Point;3
61.44756364;10.1336;10.18608756;0.897026734;0.937875668;91.418;55;3.6715;7;Porters Creek;3
57.25;7.389;10.15573594;0.851446116;0.905741188;63.874;44;0;5;Aquia;4
57.25;16.1675;8.05006535;0.827752252;0.896237295;121.078;35;0;6;Tuscahoma;3
52.2;15.3902;10.45383739;0.860176372;0.91628628;149.414;66;0;6;Hatchetigbee Bluff;2
50.92833333;8.809;11.10684361;0.891256041;0.932824012;84.966;30;7.7;4;Nanjemoy;3
47.684;10.5028;9.812690752;0.873524602;0.924597376;92.728;25;5.2;4;Tallahatta;1
42.83333333;15.4615;8.534926177;0.881473985;0.924727506;120.922;39;16.65;6;La Meseta;3
42.48823529;31.4064;8.754554345;0.86832624;0.921072935;263.278;51;5.7;4;Lisbon;3
40.2440678;7.3333;13.94030025;0.90455677;0.939911838;86.598;59;5.7;8;Castle Hayne;3
40.12777778;14.4751;11.02271759;0.917414621;0.949571844;147.086;27;8.95;8;Santee;4
39.3488;17.7372;9.754108203;0.900138002;0.93976564;160.206;125;5.7;9;Moodys Branch;3
39.29769231;13.9766;14.62125748;0.964612546;0.980003346;183.562;130;13.4;7;Cook Mountain;4
38.8;36.0336;6.505861967;0.804493395;0.866551871;229.968;28;0;7;Gosport;2
35.58404255;11.5106;5.243124604;0.735144917;0.835792652;54.366;47;1.6;3;Eugene;2
35.55;7.817;6.361223646;0.770879437;0.851919013;43.048;27;0;2;San Emigdio;2
35.55;10.104;13.29925654;0.911291742;0.945460318;120.414;36;0;6;Yazoo;3
35.55;3.8108;8.911331079;0.816530743;0.880613964;24.794;29;0;2;Wilson Bluff;2
31.15;12.1033;14.0829116;0.862898259;0.916728992;156.796;25;0;6;Suwannee Limestone;2
31.15;4.2817;7.190320833;0.763889876;0.841681491;23.484;28;0;1;Waita;2
30.70632653;31.4766;5.368505053;0.668469242;0.769409235;163.994;49;5.435;6;Byram;3
28.60234375;9.8308;5.268585743;0.73023749;0.828058106;46.074;32;5.435;1;Pittsburg;2
24.07182857;17.8458;13.73889212;0.935498378;0.964182144;231.628;35;4.915;4;Arcadia;2
20.8322;13.6209;8.321878088;0.829804954;0.900220086;104.696;25;6.215;5;Vaqueros;2
20.55833333;12.673;11.95825155;0.927633658;0.95893053;138.172;48;2.1;4;Culebra;2
19.5;9.726;10.99945639;0.894010764;0.939088751;94.31;45;0;2;Kirkwood;1
19.5;35.4401;11.36033734;0.938401863;0.964250042;385.888;25;0;5;Pirabas;2
18.2;32.2055;10.57716504;0.877229189;0.924377909;327.404;81;0;7;Chipola;2
17.91639344;10.752;8.833039931;0.829952973;0.898573875;85.026;61;2.4;2;Jimol;4
17.319;6.5442;9.63189046;0.809173024;0.885386447;53.288;24;0;1;Narrrow Cape Formaton;1
17.03213462;8.1448;11.74907043;0.864050427;0.919784703;83.622;52;11.926;3;Temblor;2
15.65027778;11.0445;8.616427421;0.799843634;0.878627021;85.35;108;3.4;2;Castilletes;3
15.00348276;15.1548;12.41095778;0.901714088;0.940950777;176.63;29;6.871;10;Calvert;4
13.789;10.5154;8.099101664;0.820635121;0.888637952;76.294;34;0;1;Astoria;1
13.74438462;11.0579;12.98529062;0.821157896;0.881056097;132.204;26;1.16;3;Nyalindung;2
13.3512963;21.4798;7.082999581;0.734006806;0.832590869;144.778;27;1.16;6;Choptank;3
12.4;44.7615;9.023021337;0.822690776;0.896741273;398.394;37;0;5;Shoal River;2
10.52137245;26.5691;10.72000821;NA;NA;271.106;196;3;20;Gatun;2
9.427;7.7156;9.617466222;0.886021894;0.93342561;63.908;31;0;1;Tachilni;1
8.640133333;3.6742;10.78261823;0.733262545;0.815596783;28.708;45;0.957;3;Puerto Madryn;2
7.604;5.5226;6.490599078;NA;NA;29.104;28;0;1;Sisquoc;1
7.521678161;18.1123;10.79723531;0.849462715;0.907756489;187.03;87;3.827;8;Cercado;4
6.508375;6.9335;19.13935275;0.926512935;0.9450426;111.542;40;1.5;4;Chagres Sandstone;3
5.770782609;2.6755;18.80609204;0.917094035;0.941492401;30.978;46;5.376;12;Pisco;1
5.692514706;20.8646;10.53157658;0.893608042;0.939180634;207.1;136;3.5;12;Gurabo;4
5.271583333;9.8947;14.58911124;0.96143699;0.978410706;126.9;48;5.376;5;Tubarÿ;1
3.753970588;14.5539;11.77277847;NA;NA;156.486;68;1.556;17;Yorktown;4
3.644;24.958;9.801015687;0.89187822;0.929142623;233.442;25;0.8;3;Cayo Agua;2
3.348611111;11.4266;17.79535595;0.948350828;0.965201904;185.902;72;1.372;15;Tamiami;4
2.9;17.9806;12.02462298;0.906764151;0.934711649;202.082;26;0;6;Rio Banano;2
1.6845;11.436;7.422024653;0.822809007;0.893485726;76.842;28;0;1;Toukoshan;1
1.669814516;29.5177;14.30834239;0.924157723;0.94989813;404.096;62;0.8905;9;Caloosahatchee;4
1.66912;31.4582;10.85177062;0.892714079;0.936774468;329.41;25;0.3845;6;Waccamaw;2
0.069;21.5599;8.16733347;0.814621545;0.886766441;166.648;32;0;3;Pamlico;2
